section_title,character_name,actor_name,content
한국대학교병원 외상외과장 겸 중증외상센터장,백강혁,주지훈,본작의 주인공이다.
한국대학교병원 외상외과 펠로우,양재원,추영우,"
항문외과 출신이라는 이유로 강혁에게 항문이라는별명을 얻게 된다. 백강혁과 한유림 사이에서 고민하다 결국 중증외상팀을 선택하게 되고 별명도 (노예)1호로 바뀌게 된다.[4] 8화에서 강혁을 살려준 뒤에는 드디어 이름이 불리지만[5] 초심 운운하다 다시 항문으로 불린다.
배우 추영우와 원작 양재원의 인상이 꽤 비슷하고, 시청자들 사이에서는 만화에서 직접 꺼내왔냐는 반응이 나올 정도로 싱크로율이 높아 호평이다. 양재원 역을 위해 세수도 하지 않은 생얼 상태로 촬영했다고 한다.
초기에는 똑똑하고 착실하지만, 너무 교과서적으로만 루틴처럼 행동하고, 지나치게 망설임과 겁이 많은 등 유약하여 외상외과엔 어울리지 않는 사람으로 그려진다. 그러나 실력과 포텐션을 한눈에 알아본 백강혁에게 계속 가르침을 받으며 점점 과감해지고 자기 의견을 밀어붙일 줄 아는 사람이 되어 결국 백강혁의 인정까지 받을 정도로 성장한다. 극 중반까지도 욕을 한마디 안해봤다고 할 정도로 순둥한 인물이였다가 후반부엔 완전히 백강혁화 된 모습을 보일 정도로 변하는 인물.
백강혁이 고급 중식당에 천장미와 양재원을 데리고 가서 밥을 사준적이 있었는데, 제대로 차려 입고 식당에 오라는 말에 명품 프라다 정장을 입고 나왔다.
이후 중증외상센터 멤버들이 남수단에 가는 에피소드에서는 해외 여행을 가본적이 없어서 여권에 도장 찍는게 처음이라고 이야기를 한다.
프라다 정장을 사 입을 정도의 부자가 해외 여행은 한번도 안 가봤다고 하는 것이 이상하게 느껴질 수 있지만 이는 드라마에서 미처 소개되지 않은 원작의 설정이 반영되었기 때문으로 보인다.
원작자에 따르면 원작에서 양재원의 집은 양재원이 레지던트였던 시절에 부모님이 로또가 당첨되고 사둔 땅이 재개발 되면서 부자가 되었다고 한다. 하지만 정작 양재원은 외과 레지던트 시절 너무 바빴기에 돈 쓸 여유가 없었다고. 백강혁이 정장을 엄마가 사준거냐고 물었을 때 양재원이 아무 말 하지 못했던 것도 진짜로 사실 엄마가 사준게 맞았는데 양재원이 마마보이라서 그런건 아니고 양재원 본인이 그렇게까지 큰 돈을 써본적이 없어서 그런 것이라고 한다"
한국대학교병원 외상외과 시니어간호사,천장미,하영,"원작의 백장미로 중증외상팀 5년 차의 시니어 간호사다.
취임 첫날 가운을 입지 않은 백강혁이 응급실로 들여보내 달라고 전화하자 이를 무시하고, 어째저째 응급실에 들어온 강혁이 수술한 환자의 상태를 확인하려 하자 강혁을 조폭으로 오해해 실랑이를 벌이게 되면서 강혁에게 조폭으로 불리게 된다.
일에 찌들어하면서도 긍정적이고 열정적인 모습을 보여주며 강혁과 재원을 충실히 보조한다. 김동석 환자의 이송 과정에서는 운전까지 했을 정도
원작의 양재원이 백강혁에게 했던 말인 ""가운 입으니까 이제야 좀 의사같으시네""라는 말을 본작에선 천장미가 한다.
스트레스 받을 땐 환풍구가 작동할 때에 맞춰 육두문자를 방출하며 푸는데, 이게 환풍구 소리에 묻힐 거라는 예상과 달리 주방에서 그대로 들린다. 주방 직원이 왜 쟤는 환풍구에다 저러냐고 하자 다른 직원이 애는 착하다고 하는 건 덤.
짬밥을 많이 먹은 간호사인 만큼 현장 경험이 풍부하고, 위기 대처 능력 또한 뛰어난 것으로 묘사된다. 수술 중 환자가 위기에 처하자, 기억을 되살려 장기 이식 수술을 제안하여 당장 죽어도 이상하지 않을 환자를 살려내는데 큰 기여를 했으며, 양재원이 패닉에 빠진 도중에도 노련하게 필요한 수술도구를 찾아 먼저 쥐어주는 등 외상센터에 반드시 필요한 핵심 인력 취급을 받는다.
3화에서 중식당 회식 초대 전화를 받을 때 천장미의 방이 나오는데 방 안에 트로피랑 메달이 가득하다. 또한 계단에서 뛸 때 파쿠르까지 하고, 이현종 대위 이송 때 기자들이 몰려서 구급차 문이 막히자 본인이 센터 까기 전문이라며 센터를 뚫겠다는 말을 하는데 학창시절엔 구기 종목 쪽 운동부였던 것으로 보인다. 상술한 상황을 제외하고도 드라마 내내 운동신경이 뛰어난 모습을 보였다."
한국대학교병원 일반외과장 겸 대장항문외과장,한유림,윤경호,"본작의 개그 캐릭터라 할 수 있는 인물이며 전반부의 빌런이었지만 갱생한 인물. 3화까지만 해도 외과 과장으로서 백강혁을 앞장서서 비난하고 딴지 걸며 백강혁이 맡은 중증외상팀은 물론 중증외상센터 구상 자체를 적대시했으나, 교통사고를 당해 응급환자로 실려온 딸을 백강혁이 살려준 4화를 기점으로 본인 생명의 은인처럼 감사해하며 완전히 우호적인 입장으로 돌아섰다. 심지어 본인 사무실에 백강혁이 찾아와 짜장면을 시켜먹을 정도로 친해진다. 그래서 원작을 본 사람들에게 넷플릭스 포스터는 스포라고 보는 시각도 있으나 워낙 빨리 아군화가 되는 만큼 그냥 넣은 것으로 보인다"
한국대학교병원 마취통증의학과 레지던트,박경원,정재광,"전문의 시험을 앞둔 마취과 4년차 전공의. 마취과와 중증외상센터의 관계가 좋지 않아 의도적으로 콜을 무시하고 고립시키려는 태도를 보이고 있음에도 박경원만큼은 선배들과 마태림 과장의 압력에도 굴하지 않고 백강혁을 도와 수술에 들어간다.
마취의로서 실력은 일류이며 백강혁조차 첫 수술에 박경원의 실력에 놀라며 인정하고 이름을 묻고는 팀원 중에서 별명이 아닌 이름으로 부르는 유일한 사람이 되었"
한국대학교병원장,최조은,김의성,"많은 예산을 쓰고 과격한 성격에 막나가는 백강혁을 마음에 들어하지 않으며, 어떻게든 내쫓아야 한다면서 사사건건 걸고 넘어진다. 다만, 병원장이라는 지위 때문인지 홍재훈보다는 덜 접점이 있기도 하고 어쨌든 대놓고 괴롭히거나 하는 모습은 보이진 않는다. 홍재훈과 함께 백강혁을 싫어하는 인물들 중 하나였고, 8화에서 아예 자신의 집으로 찾아온 백강혁에게 어떻게든 병원에서 내쫓을 거라며 성을 낸다"
한국대학교병원 기획조정실장 겸 감염내과 교수,홍재훈,김원,한국대병원 기획조정실장으로 차기 원장을 노리고 있다. 환자보다 병원 수익을 중시하여매 분기마다 각 진료과의 적자/흑자 순위를 매겨 대대적으로 발표할 정도다.병원에 커다란 적자를 안겨주는 백강혁과 중증외상센터를 눈엣가시로 여기면서 계속 몰아낼 궁리를 하고 있다.하지만 같이 음모를 꾸미던 한유림이 백강혁을 옹호하는 쪽으로 선회하고백강혁의 인지도도 오르면서 중증외상센터가 주목받는 일이 이어지자 백강혁에 대한 피해의식이 점점 커지고 있다.
한국대학교병원 중증외상센터 간호사,송아그네스,박예니,"중증외상센터의 인력 충원을 위해 6화부터 응급의학과에서 투입된 신입. 하지만 경력이 없다보니 수술 보조를 미숙하게 하는 모습을 보여준다. 그래도 업무에 잘 적응하면서 실수하는 모습은 보이지 않고 있다. 이후 백강혁이 남수단으로 파견되면서 중증외상센터를 맡은 한유림이 우물쭈물하자 ""나는 백강혁이다""라는 최면을 걸게 하라는 강혁의 지시를 전해주며 한유림 과장을 잘 서포트 해주는 제2의 천장미 역할을 톡톡히 하였다."
한국대학교병원 중증외상센터 간호사,홍윤정,김윤정,
한국대학교병원 중증외상센터 간호사,김성윤,장성윤,
